UniqueCount	AmbigCount
0	0
0	0
0	0
1	1
0	1
1	1
0	0
0	0
0	0
0	2124
0	2131
0	2201
23	1561
15	2183
0	1179
0	640
0	118
0	118
0	2033
0	0
0	2124
1	1956
0	0
0	1882
0	86
0	1959
1	71
0	71
0	5
0	15
0	28
0	32
0	577
856	1360
2	1182
7	384
0	0
0	0
0	0
0	0
8	0
2	0
1	0
8	0
0	11
23	13
0	3
0	3
0	11
13	11
0	0
0	43
0	45
15	61
0	5
0	16
31	0
5	0
51	0
6	2
0	2
12	0
0	0
0	91
0	91
1	91
0	74
0	7
0	156
0	158
0	155
0	151
0	148
0	155
0	156
0	148
2	155
0	156
0	151
1	13
0	8
0	50
6	25
0	23
0	14
1	843
0	1037
1	114
0	888
1	346
0	62
0	922
0	556
0	1034
1	743
0	1044
0	1000
1	1016
0	1055
0	1076
1	743
0	1038
0	603
0	449
0	556
0	0
3	0
4334	1095
1	12
0	798
0	285
0	0
873	166
0	74
0	9
0	24
0	9
1	50
0	0
0	1
0	1
0	1
0	1
0	7
4	70
167	146
0	3
0	76
4	4
0	24
0	0
0	0
33	773
0	776
0	583
0	155
3	5
0	99
0	92
0	83
0	64
0	44
0	36
0	32
0	5
0	2
0	0
0	0
1	4
0	4
0	4
0	0
0	1884
33	1759
15	1827
5	1822
5	276
0	143
5	1
0	1
0	0
15	6
0	6
202	1085
0	1085
0	118
0	0
0	182
0	91
0	91
0	139
0	24
0	0
0	423
7	699
0	872
0	125
0	96
0	283
0	1371
0	600
0	1254
0	1348
0	98
0	467
0	141
2	90
0	0
0	118
0	114
8	2
8	423
29	422
0	102
0	84
3	2175
197	2175
9	2175
0	23
0	540
0	261
0	107
0	441
0	552
0	59
0	516
1	139
78	139
19	2
4	75
0	1
0	2
0	109
0	13
2	92
0	25
1	13
0	53
0	23
0	0
0	333
0	340
0	0
0	12
0	33
0	310
0	12
0	29
3	1666
4	1667
0	1236
0	490
0	1519
0	209
0	105
1	481
2	833
0	26
0	3
7	77
3	260
0	43
0	7
0	204
0	150
0	183
0	23
0	29
0	6
0	6
0	0
0	2
15	221
3	0
0	97
8	81
1	221
0	134
0	132
0	129
0	105
0	133
0	136
0	138
0	136
0	46
0	108
9	139
0	46
0	135
0	34
0	0
0	0
0	3360
0	36
0	38
0	44
0	43
1	0
1	6
0	14
0	0
0	0
0	464
5	251
12	251
0	462
80	455
1	340
0	0
0	0
0	0
219	0
0	0
0	25
0	9
174	25
0	4
0	8
0	33
0	1013
48	1453
3	5
0	73
0	658
1277	0
0	0
0	4
0	4
0	4
0	4
0	0
36	0
0	0
482	0
0	0
812	0
0	3700
0	2507
0	2189
0	286
0	292
29	80
0	78
2	62
0	10
0	5256
0	4411
1	10
0	65
0	65
0	51
0	0
0	0
0	0
28	458
0	357
0	445
0	0
376	0
4	101
5	44
0	40
0	83
1	100
1	97
0	7
0	102
15	67
0	67
5	17
0	15
0	17
0	0
0	141
0	203
0	7
0	90
0	156
0	2
0	178
2	7
0	182
0	202
0	138
0	202
0	107
0	86
0	164
0	159
2	178
0	162
0	141
0	168
0	122
0	162
0	0
0	2
0	156
0	27
0	7
0	163
0	142
0	181
0	0
0	31
0	2
0	2
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
5	0
0	90
0	44
6	90
3	46
0	26
0	17
0	21
0	0
0	164
9	793
3	703
0	567
6	716
0	549
2	561
0	796
3	17
1	156
0	124
1	169
0	65
0	0
1	45
0	57
0	67
0	17
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
1	722
0	722
0	567
0	567
0	142
0	495
1	567
0	613
0	567
1	262
0	34
0	262
0	21
0	2
0	5
5	34
0	15
0	5
0	0
0	0
0	0
0	0
0	0
0	630
0	622
1	416
0	24
0	619
1	256
0	0
0	67
0	0
1	42
2	5
5	0
1	77
0	61
0	77
1	48
0	0
0	2
0	132
0	159
1	16
0	120
5	222
14	222
0	0
0	35
0	10
0	6
8	36
10	16
0	8
41	235
0	235
358	240
0	192
1	240
0	203
0	187
0	157
0	23
1	551
0	848
1	275
0	595
5	206
1	111
0	53
0	387
0	39
0	402
0	402
5	360
0	64
0	229
0	308
0	80
0	382
0	1166
0	59
0	29
1	392
0	464
0	447
1	345
0	283
0	110
0	190
0	207
1	162
0	0
0	0
0	143
16	219
0	168
0	25
1	95
0	143
0	1390
0	221
0	208
0	208
1	99
0	208
0	201
1	34
0	1348
0	70
5	35
16	11
1	11
0	7
0	56
0	56
0	0
0	0
0	160
0	178
0	69
0	103
0	767
0	686
0	612
0	0
0	0
0	0
0	0
0	0
0	372
0	362
1	372
0	82
0	0
0	0
0	0
0	265
0	174
0	176
0	277
0	176
0	277
0	5
9	26
5	0
0	5
0	2
1	23
0	19
94	0
0	0
0	0
0	212
4	163
0	161
0	0
0	0
39	1074
0	1780
20	1295
46	1187
1884	0
0	611
1	528
0	274
3	4
1	3
0	531
1	494
0	246
3	244
0	326
1	391
11	2
0	343
2	1321
0	1858
1	1557
8	505
3	318
1	96
0	0
20	829
0	163
1	281
16	1907
0	1855
0	188
0	1545
0	446
0	33
0	58
654	1053
0	6
0	137
5	1053
0	347
0	659
0	200
0	829
54	0
106	954
1	379
10	954
1	173
1	169
0	49
0	173
0	889
0	49
12	889
3	870
0	0
0	14
7	49
1	510
0	471
1	83
0	145
3	0
4	9
3	90
0	110
0	5
0	44
0	92
0	0
0	121
676	0
0	47
0	41
0	41
0	0
1	38
0	0
0	11
0	0
44	179
3	31
0	179
0	107
0	88
0	19
0	1
305	99
2	99
7	0
1	0
26	106
0	76
0	80
0	0
0	0
0	0
1	0
2	9
0	3
0	6
0	0
0	9
0	82
4	86
0	79
0	5
0	4
637	0
3	30
0	30
1	4
1	42
0	8
0	98
7	98
3	572
7	1081
0	905
0	1352
3	475
30	5
1	5
0	517
0	166
1	195
7	316
3	356
0	468
0	468
0	117
0	194
5	898
0	926
0	926
10	835
0	104
0	15
1	7
2	7
0	2
0	6
0	252
0	280
276	613
0	535
0	112
55	412
0	382
0	0
0	646
5	571
0	833
0	397
0	723
0	561
0	22
0	159
0	16
0	32
0	379
0	352
0	202
0	32
0	130
0	110
0	0
0	121
0	114
0	103
0	5
0	112
72	1359
0	3
4	1095
113	400
8	233
0	0
0	0
0	0
0	0
135	20
0	20
593	172
0	125
0	172
0	111
0	100
0	65
0	17
0	13
0	3
0	0
0	6775
5	6767
0	6613
0	6110
0	6013
0	6798
0	6667
0	7170
0	7039
0	7003
0	2383
0	7429
0	6872
0	6241
0	1335
0	603
0	7560
0	2033
1	1704
0	5110
0	5261
1	6561
0	6515
0	1396
0	604
0	5896
0	535
0	0
636	0
279	2885
0	2885
1	11
3	25
0	14
1486	0
0	80
4	80
0	21
0	17
2	24
0	24
0	0
18	0
58	146
0	60
5	86
711	0
583	0
136	2105
0	2105
0	108
7	201
0	147
59	24
18	24
259	0
10	160
0	160
0	7
0	3
0	139
1	69
2	1
0	0
0	1
0	0
0	728
0	232
0	699
3	615
0	541
2	157
0	1114
0	1321
0	470
6	466
0	465
0	1063
0	54
4	221
0	227
439	0
14	210
0	210
1	26
0	67
0	7
4	35
0	29
0	23
0	13
0	7
0	3
0	2
0	684
0	698
5	613
0	0
1	0
0	0
0	0
0	2
1	2
0	64
0	26
0	52
0	33
0	49
0	12
0	4
0	92
0	40
0	683
0	661
0	709
0	669
0	287
0	692
0	529
0	644
0	603
0	684
0	647
0	611
0	619
0	709
0	304
0	523
0	641
0	506
0	620
0	608
0	652
0	559
0	644
0	599
3	522
0	607
0	260
0	652
0	608
0	660
0	701
4	667
0	175
0	666
0	613
0	66
0	646
0	653
0	22
0	147
0	675
0	605
0	570
0	692
0	615
0	596
0	636
0	52
0	645
0	530
0	587
0	506
0	147
0	383
0	450
0	18
0	17
0	0
0	199
0	302
0	262
0	254
0	294
0	245
2	0
332	0
0	635
45	477
0	368
7	233
3	535
0	209
0	270
0	4
0	540
0	375
1	4
0	12
0	116
0	102
0	94
0	77
6	66
0	0
0	89
0	191
0	11
0	40
0	167
0	44
0	82
0	1
4	9
1759	0
1	0
0	742
18	4
0	700
0	739
0	742
0	148
0	425
5	93
2	377
0	135
5	1122
0	1145
14	1129
0	322
0	67
1	95
0	374
0	142
0	21
338	127
11	127
0	0
526	205
0	176
5	29
0	0
5	6
0	6
0	4
1	0
0	350
415	350
465	0
76	599
1	51
8	65
0	599
126	16157
0	0
0	0
0	2373
0	3459
456	15538
0	16782
0	10461
1	16510
0	499
1	120
0	338
1	452
0	0
0	360
29	395
344	516
3	198
2	516
0	516
654	1684
0	1684
0	620
4305	8748
0	8748
0	0
21	1650
0	1670
0	1520
0	353
1	189
0	133
1	133
1	132
1	140
1	129
0	3
0	0
0	11
9	84
0	73
1	0
0	58
4	103
1	106
0	337
0	103
0	243
0	41
0	172
0	477
0	449
0	431
0	36
0	26
0	454
1	5
0	113
0	53
1	231
0	80
0	234
0	63
0	171
0	66
0	1062
81	1230
2	1230
6	1062
0	1062
0	765
28	321
865	0
0	17718
0	688
0	17468
0	16037
0	16341
0	16287
3	15343
0	16966
0	16006
0	17139
0	17570
7	7210
0	3477
0	2863
896	0
0	0
206	0
0	11
0	11
0	0
0	0
0	0
2	2
0	0
0	5
0	6
0	0
0	1
0	0
0	0
0	1
0	5
0	124
1	18
0	204
0	13
0	106
0	391
0	21
0	409
74	0
0	860
0	855
4	792
6	817
0	234
0	104
0	91
0	1960
0	1959
0	2924
0	2922
0	2947
0	2408
0	273
0	2351
0	2992
0	1937
0	2441
0	2654
0	2638
0	3015
0	2619
0	2596
0	2361
0	296
0	3166
0	3007
2	859
0	566
49	575
0	86
2	59
2	42
0	0
0	0
0	0
0	0
53	0
0	0
46	416
0	416
55	4
3	32
0	46
0	2220
0	1937
0	2431
0	2384
0	290
0	165
100	2357
0	89
0	803
0	0
0	2355
0	2390
0	0
0	1294
0	1085
0	813
0	268
0	166
0	203
0	0
0	124
0	62
0	12
0	0
0	7
4	34
0	0
0	54
0	57
0	12
7	3
10	131
107	200
0	138
0	131
0	104
0	129
2	0
0	51
0	51
0	25
0	0
0	86
0	84
0	86
0	7
0	84
0	4
0	4
0	5
19	157
1	157
0	0
0	0
3	47
0	12
8	91
0	71
0	0
0	47
2	41
2	97
0	39
0	47
0	41
0	116
0	18
0	41
0	41
0	15
0	0
0	0
20	36
0	36
0	8
4	8
158	70
0	63
0	70
1	32
0	3504
0	3165
0	689
0	2478
0	1845
370	460
2	320
0	374
0	817
0	576
0	565
0	27
0	518
0	544
0	50
0	29
0	521
2	205
1	224
0	18
0	7
0	23
22	542
5	527
0	4
0	57
0	32
43	0
8	115
0	55
0	115
0	51
0	37
0	2008
0	29
0	1778
0	2165
0	2117
1	31
2	0
0	158
0	918
0	1914
0	1916
0	1917
0	1204
0	1748
0	64
1	787
0	0
0	0
900	354
0	354
2	176
0	187
71	1197
16	1138
2	176
3	192
0	40
0	141
40	131
42	141
0	761
0	488
3	15
0	361
2	333
0	129
0	111
2	14
1	9
0	399
0	217
0	17
0	4
0	21
0	7
0	11
0	8
0	16
0	12
0	4
0	0
0	626
2	261
0	5250
0	125
5	261
2	2742
20	1163
0	5255
0	4169
3	33
4	4988
0	4943
2	395
0	392
9	765
0	731
1	155
0	464
0	146
0	148
0	61
0	28
1	121
61	888
4	466
7	289
0	289
0	45
1	97
0	5
0	62
0	154
0	117
2	75
0	91
0	91
0	42
0	505
0	120
0	510
0	386
1	468
0	480
0	318
3	198
0	1
0	95
0	39
3	867
1	826
0	2382
6	3296
0	3345
0	182
1	0
0	3218
0	183
3	183
1	182
0	374
33	51
0	51
0	7
0	1397
0	1397
0	506
0	73
0	86
0	4066
0	4136
6	4004
2	1993
0	1281
2	0
0	22
0	18
0	11
0	22
0	11
1	13
52	1093
0	837
0	994
0	740
6	1093
0	752
0	901
0	0
0	915
0	1020
2	261
265	0
559	752
35	11
1	752
0	0
301	0
0	0
0	0
0	13
0	2179
5	2010
0	123
11	274
1	242
824	294
5	185
1	262
0	261
0	33
0	452
0	67
6	406
0	67
0	448
2	418
0	39
0	385
0	420
0	128
0	407
0	22
0	29
0	231
1	55
299	173
0	173
0	173
0	9
0	2
0	2
0	0
359	170
0	21
0	170
0	198
0	0
0	169
0	181
0	185
0	182
0	178
0	166
6	296
995	438
0	334
6	495
1	629
0	599
2	495
0	493
4	601
33	747
11	747
0	1
49	6
0	6
30	2266
0	2180
0	2303
0	2191
0	2292
1	156
0	156
0	354
3	372
2	404
0	370
0	156
0	2290
0	157
0	2178
0	595
0	1779
0	47
0	17
0	808
0	843
0	1021
0	1042
4	1212
0	668
0	1231
0	1210
0	1199
0	1187
1	24
0	403
0	997
0	215
0	234
0	114
0	67
0	119
0	197
0	84
0	826
43	1632
9	1632
548	2455
0	2455
0	2364
0	0
0	0
109	541
0	331
6	539
0	11
0	0
0	0
0	10
2	13
0	3
0	1
0	3
3	2
0	2
0	0
0	0
0	1028
2	1245
0	2609
0	2270
0	1170
0	1609
0	474
0	98
0	0
0	0
141	662
1	85
1	327
4	317
0	138
0	188
5	470
7	8
1469	79
0	79
0	173
0	0
147	173
0	65
2	65
0	73
0	65
0	65
0	26
276	464
0	0
0	1414
0	174
1	1277
5	1358
2	1305
5	552
0	750
1	1313
0	130
0	750
5	45
0	1414
0	805
0	816
0	1245
3	1245
4	1374
0	1442
0	1305
1	222
0	1144
0	26
0	283
0	33
61	747
17	747
0	0
0	418
0	99
0	193
0	9
0	9
4	9
0	0
0	0
0	0
0	0
0	0
0	39
0	16
0	2
0	0
0	13
0	14
0	2
0	14
0	2
0	16
0	13
0	4
0	2
0	13
433	125
0	125
0	0
0	3867
0	575
292	5035
1	5035
0	5036
0	4484
0	1271
0	5036
0	4482
0	4079
345	134
0	28
1	82
1	76
0	0
0	0
0	38
0	38
0	37
0	4
0	192
0	3237
0	88
0	2780
3	461
0	976
2	743
0	30
0	21
2	30
0	1
0	1
0	24
1	17
5	3
0	730
3	730
0	19263
4	18694
3	18275
0	18846
2	18846
0	17918
0	18827
0	19012
0	18588
0	18850
2	7115
0	395
0	16603
0	0
0	9419
0	1201
2	525
19	526
4	534
0	177
105	219
0	131
0	204
351	0
0	2062
0	3226
0	4818
0	7487
0	7636
20	7636
0	1766
0	2154
0	1564
0	1067
0	1149
9	295
0	232
0	23
0	17
0	26
1	28
0	14
0	10
0	9
0	1
23	446
0	446
2	97
9	97
0	91
0	4
0	63
0	3857
0	2453
0	3921
0	3709
0	3773
55	775
0	1217
0	1119
4	1411
0	995
0	1638
0	1060
0	1396
0	1351
0	1815
0	576
0	162
0	1340
0	1572
0	1584
1	1049
2	1569
0	1578
1	1448
26	1638
0	1649
0	1678
0	1259
0	1686
0	1234
0	33
0	438
0	34
0	499
0	256
0	1524
0	161
0	0
4860	0
82	0
96	203
0	77
1	143
0	8
0	0
0	0
0	17
0	164
0	93
11	235
0	235
0	51
0	0
0	195
0	240
3	224
0	133
2	64
0	27
28	50
9	13
0	35
0	28
0	22
0	20
0	20
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	1
0	0
0	7
0	8
0	6
0	8
0	8
0	10
0	10
200	27
0	0
0	0
0	92
0	10
99	145
0	70
0	107
0	0
0	3
0	3
45	0
1	0
0	674
0	219
0	0
87	39
1	39
0	31
0	19
0	1
0	0
0	0
0	1046
0	1113
0	1047
5	1016
0	1105
0	1114
20	1069
0	1069
1	1070
0	1087
0	1109
0	1048
2	469
0	777
0	489
13	674
1	34
0	340
0	720
0	776
0	241
0	1356
1	1191
0	1208
0	1165
27	811
16	229
0	129
5	0
16	11
43	413
0	241
1	52
0	413
0	38
0	6
0	13
0	13
0	8
6	352
0	352
0	1973
0	1974
5139	4395
0	185
201	2421
0	12
6	12
0	0
0	2
0	3
0	3
0	2
0	66
0	398
0	893
1	433
0	193
4	15
1	417
0	651
0	201
0	158
0	8
0	8
0	0
0	8
1	0
0	0
0	0
0	126
0	118
0	64
0	62
0	54
0	1688
0	1689
0	1668
0	1668
2	1689
0	1671
0	1671
0	1689
0	643
0	1689
3	1662
5	1305
212	2075
26	2080
3	1926
0	446
0	1228
0	0
9	37
0	525
4	525
0	382
0	378
0	263
0	460
0	262
0	372
0	263
0	237
0	180
1	36
5	42
0	174
0	133
0	0
0	0
0	8
0	10
0	2069
0	904
4	812
0	558
0	888
0	862
0	678
0	164
0	155
0	38
0	29
0	23
0	13
0	12
0	8
0	0
86	934
0	858
0	7
0	7
2	270
0	95
0	98
0	95
0	525
0	102
0	96
3	102
0	102
0	39
0	0
0	757
0	732
0	556
30	663
0	147
2	188
0	588
0	137
0	29
0	80
0	152
2	0
0	23
0	163
0	764
2	46
0	528
92	146
0	11
0	148
4	26
0	0
1	53
0	27
12	104
0	3
228	104
0	5879
0	5856
0	201
1	4182
0	5844
11	5748
31	1022
0	112
2	92
1	389
0	268
0	179
0	139
5	509
0	493
0	364
1	393
0	67
0	0
0	458
50	412
0	373
0	458
1	169
0	2
0	2
0	2
0	1
0	14
0	21
0	7
0	3
0	199
53	370
0	370
0	313
0	312
0	0
0	44
0	0
37	229
0	254
0	267
0	358
0	269
0	277
0	212
0	147
0	196
8	129
0	0
0	85
0	1526
0	1343
0	1621
41	1592
0	225
4	701
0	459
0	852
0	141
0	282
0	383
0	689
4	469
0	264
0	0
0	366
0	0
0	282
0	0
0	0
0	17
0	29
0	17
1	242
0	242
7	239
1	1
1	0
26	0
25	203
0	203
3	18683
0	19126
2	19037
1	1553
7	16158
0	8339
0	8712
0	2068
45	1547
0	2066
21	2065
6	2057
167	704
1	363
0	414
5	45
2	351
0	519
0	545
0	571
0	5
0	501
0	55
486	523
0	523
0	112
0	147
0	81
36	200
0	20
12	200
0	67
0	62
0	82
0	83
1	15
0	104
0	804
0	777
0	785
0	791
0	767
2	785
0	780
2	777
7	296
7	648
0	3
0	3
0	3
0	73
0	453
6	110
1	300
0	167
6	120
0	124
0	121
0	174
10	1104
0	5779
0	5997
0	5932
8	5985
0	5968
21	5949
2	5948
0	5912
0	5963
0	5887
3	5509
0	5254
0	58
0	1
0	607
0	5238
2	1789
0	5703
0	5608
22	4837
0	1600
0	29
0	29
4	52
4	52
11	29
3	3
0	29
0	0
0	119
79	436
0	436
0	15
182	0
0	1271
0	61
0	1077
0	199
1	248
0	855
0	139
0	555
5	244
0	805
4	798
0	611
1	707
0	84
0	231
3	1
0	1
0	1
80	310
0	295
2570	8659
79	8659
0	154
2	2259
1	1770
0	1772
0	1403
0	0
0	0
0	0
0	0
0	0
0	8867
35	6394
0	3779
8	0
0	518
0	1737
1	207
0	191
0	7
3	1369
0	851
9	0
0	24906
0	28484
0	25302
0	7595
2	6391
18	27382
0	17501
8	23867
0	19731
5	13947
0	2077
22	0
0	103
0	4073
0	4106
5	3917
0	2145
0	4014
0	3944
0	4036
5	3916
0	825
6	2901
0	3244
0	3823
0	3790
0	1319
0	370
0	2421
0	2259
0	2351
0	2388
4	2216
1	194
0	1005
0	183
0	993
0	738
0	1299
3	1052
2	0
0	1098
0	199
0	1062
0	1437
0	1236
0	50
0	1052
4	0
1460	4455
1	4455
0	1105
114	1804
17	699
0	0
0	0
0	0
374	0
1	7
0	3
0	6
0	5
0	1315
8	1348
8	820
9	818
34	338
60	0
27	63
1	57
4	1
0	4
7	10
0	0
0	0
0	0
67	47
0	47
53	131
0	131
0	844
0	3269
0	3844
0	358
3	3617
0	3954
6	366
0	3125
0	161
0	3369
0	2467
2	1449
2	3273
0	110
0	0
0	3
0	3
0	0
2	367
526	367
1	737
0	670
0	859
67	837
0	315
2	74
0	208
0	29
0	435
1	29
0	95
0	29
0	387
0	29
0	182
1	95
0	113
16	410
0	38
0	182
0	19
0	3
51	12
0	12
286	1
0	0
0	0
24	1
1	49
0	45
0	0
0	4
0	0
0	2
0	28
0	28
0	25
1	15
1485	17096
131	17096
0	3198
89	153
0	62
3	64
0	62
0	153
0	64
0	62
0	110
0	100
0	11
16	526
97	526
0	526
38	416
0	9
0	9
0	9
0	9
0	0
1	126
49	352
0	217
0	127
0	26
9	219
2	129
0	319
0	183
0	25
0	26
0	2223
0	2713
0	2883
0	2709
0	2695
4	38
2	42
0	2681
0	2705
0	2687
1	20
0	2885
2	2885
0	2
2	618
0	196
3	176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
274	64
0	54
0	10
4	10
0	6
0	603
0	378
0	975
0	980
0	606
0	978
0	1066
0	694
0	608
0	811
65	0
761	2278
1	397
35	1554
8	396
78	2278
0	516
0	636
0	434
278	0
87	0
4008	1091
0	1091
0	2
0	2
0	8
0	8
0	1214
14	302
0	974
7	391
0	704
0	26
0	164
0	2160
0	1094
0	1495
0	12236
0	475
0	0
0	13484
0	14357
0	14703
8	11936
0	11363
0	13830
0	2304
0	13848
0	2399
42	3247
2	3
0	3
0	3448
1	3657
0	3274
0	52
0	2202
0	2675
0	2756
1	2213
3	2970
0	2275
0	3597
0	2584
0	1583
0	1971
0	989
2	2605
0	2097
0	3007
0	1115
0	796
0	3907
0	282
0	52
6	3436
0	3215
2	2659
0	453
0	126
0	56
0	6
0	79
0	81
0	439
0	55
0	14
0	13
1	51
6	42
0	54
0	6
0	41
0	997
0	253
0	997
1	139
0	572
0	29
0	1246
0	919
0	1117
0	157
0	207
0	68
29	131
1	29
0	102
0	0
0	0
0	1292
0	156
0	1214
0	926
0	329
0	316
0	666
0	956
0	444
0	896
0	1159
0	23
0	42
0	45
0	178
4	0
0	794
1	626
0	301
0	701
0	396
0	49
0	51
0	1310
0	1403
0	1335
0	1452
0	459
0	288
0	828
0	760
3	1238
0	1193
0	877
0	452
16	592
0	0
0	193
0	15
2	92
314	475
0	475
9298	0
1	0
38	0
0	0
22	768
0	768
0	189
0	6
0	6084
0	5714
0	5711
0	0
37	40
0	40
0	336
20	336
0	29
0	192
0	172
50	221
0	221
2	7
0	5082
51	4816
0	5083
0	4900
0	1199
0	399
0	369
1	355
6	329
0	317
0	101
0	2
0	51
0	52
0	309
0	167
0	218
0	41
0	27
0	252
2	161
0	21
0	303
0	307
1	2268
0	2130
0	2268
0	2235
0	918
10	2049
0	2161
0	1002
12	820
2	764
0	170
0	147
0	49
0	127
0	0
0	0
0	5
0	3
0	2
0	4
0	3
0	2
0	0
45	425
0	425
0	299
0	161
0	262
0	191
0	220
0	398
0	238
2	30
609	0
101	157
5	112
0	45
0	3
170	38
0	35
0	1
0	1
0	0
0	0
0	0
0	0
1	343
848	343
0	312
7	0
0	0
0	0
6	0
0	0
0	0
0	0
0	793
0	899
0	877
0	514
0	0
0	0
0	0
0	0
0	118
12	6742
0	6771
0	6239
0	3829
2	5481
0	4152
0	0
1638	0
0	133
0	87
0	198
0	189
0	105
0	84
0	73
0	40
0	49
0	39
20	76
0	3
0	73
17	97
0	33
0	67
0	33
0	62
0	60
2	33
0	100
0	15
2	2024
259	2024
0	1291
1	1292
0	0
0	927
0	3757
0	4286
0	4403
0	4257
20	4091
0	4025
0	849
0	3
0	3
921	0
18	0
0	8
0	4
0	2
0	2
0	6
0	6
0	2
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	781
0	290
0	742
0	710
0	11
0	49
0	44
0	647
0	482
0	293
2	22
4	108
6	542
0	127
0	1
0	1
0	0
37	731
4	705
1	533
11	729
0	530
0	596
0	792
0	579
226	1155
0	770
10	770
0	385
16	0
580	0
0	0
221	0
40	1178
14	896
4	769
18	726
0	0
1	875
0	748
5	1051
13	170
0	4402
0	82
0	4080
0	4415
0	4392
5	4
0	3911
3	3432
0	3911
1	3909
0	103
0	4014
0	3735
0	4393
0	354
0	4017
0	4036
0	4073
0	4064
0	4074
0	3978
0	3432
0	3549
0	282
0	285
0	6
0	39
0	103
0	454
0	489
0	420
0	562
0	495
0	545
0	197
1	17
0	165
0	191
0	0
12	0
2	79
0	13
1	66
0	0
0	1196
0	976
0	1081
0	26
5	26
0	41
2	41
0	5
3	3
0	0
0	3
0	5
0	24
0	47
0	29
0	44
0	48
0	48
0	34
0	23
0	127
0	0
0	0
3	127
0	39
4	812
0	31
164	291
0	291
0	329
1	218
0	306
0	276
0	188
1	0
0	208
0	80
0	44
0	0
0	238
0	612
0	571
0	637
0	572
0	632
0	636
0	596
0	58
0	286
0	221
595	0
0	0
0	0
0	0
0	0
3	1101
0	203
6	69
2	66
0	58
0	55
0	3
3	0
0	5042
13	3005
0	4816
0	3736
79	3449
5	4811
0	4166
0	133
0	5134
0	3278
18	1
0	1
0	121
13	78
0	369
0	223
0	355
0	75
0	448
0	75
0	166
0	132
0	2050
0	111
0	174
0	692
0	2217
0	2079
0	1107
0	1277
0	1593
0	1979
0	2099
0	1592
0	1596
0	1931
0	1281
0	1932
1	1268
2	1912
0	111
0	432
0	1110
1	109
0	306
0	155
0	906
0	755
1	366
0	656
0	2218
0	2235
0	93
0	2085
0	52
0	2230
0	2218
0	79
0	211
20	307
6	307
0	99
0	28
0	26
0	26
0	1
0	26
0	26
0	22
0	0
0	572
0	584
0	605
0	592
0	81
0	48
0	14
0	32
173	3848
19	21
0	1151
74	1394
0	497
0	332
32	183
1	183
0	0
0	0
0	0
1	3205
237	7728
0	7780
0	7175
4	18
0	8
0	18
0	4
0	986
0	148
0	13
2	7
0	12
0	12
329	986
6	219
1	1
0	3
2	41
29	308
0	308
0	49
0	83
0	114
0	68
0	204
165	2299
0	552
0	3
0	1806
0	1077
0	2085
0	1068
0	2296
0	419
0	1250
2	583
0	229
0	99
0	89
0	97
0	98
0	98
0	98
0	4
4986	0
410	886
0	886
1	41
273	41
0	0
0	1701
0	48
0	48
0	49
0	2200
0	2022
0	1341
0	2204
0	879
0	1985
2	1114
0	1057
1	581
3	532
0	494
0	335
1	328
4	1057
0	502
0	0
0	0
0	0
3	9285
0	9372
14	9297
2	4697
83	2904
66	563
0	6
0	0
0	6
0	0
0	0
0	61
0	15
0	0
0	56
0	56
0	9
0	5
0	4
0	0
0	0
0	5
0	4
0	0
0	5
0	1
0	1
0	5
0	4
0	1193
1	4
0	38
0	174
0	685
0	174
0	1751
0	33
1	682
0	1602
0	2064
5	234
0	234
0	4
3	1673
0	4
0	142
0	233
3	1918
0	623
0	2002
0	4301
0	4391
0	4391
4	4351
0	139
0	4301
3	617
0	885
0	4334
16	28
0	28
8	0
32	432
0	400
4	278
0	400
0	432
0	26
0	16
7	34
0	0
0	16
0	18
7	897
1	897
0	229
0	175
0	105
0	61
0	61
0	0
0	102
0	91
0	102
0	119
1	113
346	2
1	2
1010	186
0	95
0	91
0	85
157	632
0	184
0	284
3	75
0	75
0	48
0	67
2	384
0	1474
0	1474
3	1114
1	743
1062	1512
1	301
0	61
0	1156
6	415
0	356
0	158
0	517
0	120
0	1119
0	1145
0	213
0	636
0	1056
0	50
51	370
7	257
0	366
0	226
0	55
0	4
529	4243
0	1013
10	4249
7	2924
0	1182
0	147
0	0
0	33
0	48
0	42
1	47
471	1344
1	186
5	1012
2	334
4	640
44	640
263	12896
0	12892
0	12896
0	12896
0	12896
0	0
7	338
7	18
45	338
0	296
1	92
0	92
0	14
14	307
23	140
0	307
0	140
0	26
0	0
0	208
23	2850
0	264
0	2799
13	1811
0	1
0	1
0	803
1	1045
0	1159
0	1118
2	105
0	1179
0	1070
0	1066
0	356
0	0
0	363
0	694
0	799
179	928
12	928
0	139
0	152
0	81
0	62
0	78
0	81
0	78
0	64
0	81
2	78
0	63
0	4
0	0
0	2
0	33
0	13
0	21
0	12
0	16
0	2210
1	2025
0	2282
0	1982
5	424
0	0
0	1075
0	144
1	130
0	263
0	72
0	524
0	464
0	500
0	87
0	22
3	249
0	20
22	249
2	3
3	147
0	0
0	1174
0	1012
0	1180
0	1173
0	1175
